
FullName                                                                                   Mode  
D:\Documents\IU\AgileApp\frontend\node_modules\hermes-parser                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\html-encoding-sniffer                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\ignore                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\immer                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\imurmurhash                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\indent-string                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\internmap                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\is-extglob                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\is-glob                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\is-potential-custom-element-name            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\isexe                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\js-tokens                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\jsdom                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\jsesc                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\json-buffer                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\json-schema-traverse                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\json-stable-stringify-without-jsonify       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\json5                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\keyv                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\levn                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\lightningcss                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\lightningcss-win32-x64-msvc                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\locate-path                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\lru-cache                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\lz-string                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\magic-string                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\mdn-data                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\min-indent                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\minimatch                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\ms                                          d-----
D:\Documents\IU\AgileApp\frontend\node_modules\nanoid                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\natural-compare                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\node-releases                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\obug                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\optionator                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\p-limit                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\p-locate                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\parse5                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\path-exists                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\path-key                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\pathe                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\picocolors                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\picomatch                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\playwright                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\playwright-core                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\postcss                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\prelude-ls                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\prettier                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\pretty-format                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\punycode                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react-dom                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react-hook-form                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react-is                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react-redux                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react-router                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\react-router-dom                            d-----
D:\Documents\IU\AgileApp\frontend\node_modules\recharts                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\redent                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\redux                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\redux-thunk                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\require-from-string                         d-----
D:\Documents\IU\AgileApp\frontend\node_modules\reselect                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\rolldown                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\saxes                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\scheduler                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\semver                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\set-cookie-parser                           d-----
D:\Documents\IU\AgileApp\frontend\node_modules\shebang-command                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\shebang-regex                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\siginfo                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\source-map-js                               d-----
D:\Documents\IU\AgileApp\frontend\node_modules\stackback                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\std-env                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\strip-indent                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\symbol-tree                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tiny-invariant                              d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tinybench                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tinyexec                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tinyglobby                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tinyrainbow                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tldts                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tldts-core                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tough-cookie                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\tr46                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\ts-api-utils                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\type-check                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\typescript                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\typescript-eslint                           d-----
D:\Documents\IU\AgileApp\frontend\node_modules\undici                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\undici-types                                d-----
D:\Documents\IU\AgileApp\frontend\node_modules\update-browserslist-db                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\uri-js                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\use-sync-external-store                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\victory-vendor                              d-----
D:\Documents\IU\AgileApp\frontend\node_modules\vite                                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\vitest                                      d-----
D:\Documents\IU\AgileApp\frontend\node_modules\w3c-xmlserializer                           d-----
D:\Documents\IU\AgileApp\frontend\node_modules\webidl-conversions                          d-----
D:\Documents\IU\AgileApp\frontend\node_modules\whatwg-mimetype                             d-----
D:\Documents\IU\AgileApp\frontend\node_modules\whatwg-url                                  d-----
D:\Documents\IU\AgileApp\frontend\node_modules\which                                       d-----
D:\Documents\IU\AgileApp\frontend\node_modules\why-is-node-running                         d-----
D:\Documents\IU\AgileApp\frontend\node_modules\word-wrap                                   d-----
D:\Documents\IU\AgileApp\frontend\node_modules\xml-name-validator                          d-----
D:\Documents\IU\AgileApp\frontend\node_modules\xmlchars                                    d-----
D:\Documents\IU\AgileApp\frontend\node_modules\yallist                                     d-----
D:\Documents\IU\AgileApp\frontend\node_modules\yocto-queue                                 d-----
D:\Documents\IU\AgileApp\frontend\node_modules\zod                                         d-----
D:\Documents\IU\AgileApp\frontend\node_modules\zod-validation-error                        d-----
D:\Documents\IU\AgileApp\frontend\node_modules\.package-lock.json                          -a----
D:\Documents\IU\AgileApp\frontend\playwright-report\index.html                             -a----
D:\Documents\IU\AgileApp\frontend\public\.gitkeep                                          -a----
D:\Documents\IU\AgileApp\frontend\scripts\start-vite-e2e.mjs                               -a----
D:\Documents\IU\AgileApp\frontend\src\api                                                  d-----
D:\Documents\IU\AgileApp\frontend\src\app                                                  d-----
D:\Documents\IU\AgileApp\frontend\src\auth                                                 d-----
D:\Documents\IU\AgileApp\frontend\src\components                                           d-----
D:\Documents\IU\AgileApp\frontend\src\features                                             d-----
D:\Documents\IU\AgileApp\frontend\src\pages                                                d-----
D:\Documents\IU\AgileApp\frontend\src\test                                                 d-----
D:\Documents\IU\AgileApp\frontend\src\types                                                d-----
D:\Documents\IU\AgileApp\frontend\src\utils                                                d-----
D:\Documents\IU\AgileApp\frontend\src\main.tsx                                             -a----
D:\Documents\IU\AgileApp\frontend\src\vite-env.d.ts                                        -a----
D:\Documents\IU\AgileApp\frontend\test-results\.last-run.json                              -a----
D:\Documents\IU\AgileApp\frontend\tests\e2e                                                d-----
D:\Documents\IU\AgileApp\logs\backend-20260706-112815.err.log                              -a----
D:\Documents\IU\AgileApp\logs\backend-20260706-112815.log                                  -a----
D:\Documents\IU\AgileApp\logs\backend-beneficiary-fix-20260706-114309.err.log              -a----
D:\Documents\IU\AgileApp\logs\backend-beneficiary-fix-20260706-114309.out.log              -a----
D:\Documents\IU\AgileApp\logs\backend-run.err.log                                          -a----
D:\Documents\IU\AgileApp\logs\backend-run.out.log                                          -a----
D:\Documents\IU\AgileApp\logs\backend.err.log                                              -a----
D:\Documents\IU\AgileApp\logs\backend.log                                                  -a----
D:\Documents\IU\AgileApp\logs\frontend.err.log                                             -a----
D:\Documents\IU\AgileApp\logs\frontend.log                                                 -a----
D:\Documents\IU\AgileApp\scripts\README.md                                                 -a----
D:\Documents\IU\AgileApp\scripts\test-architecture-docs.ps1                                -a----
D:\Documents\IU\AgileApp\scripts\test-docker-compose-config.ps1                            -a----
D:\Documents\IU\AgileApp\scripts\test-docker-compose-postgres.ps1                          -a----
D:\Documents\IU\AgileApp\scripts\test-sprint-1-review-docs.ps1                             -a----
D:\Documents\IU\AgileApp\UMLs\bayer_backend_uml_readable.svg                               -a----
D:\Documents\IU\AgileApp\UMLs\bayer_westphalian_campaign_management_platform_erd (1).svg   -a----
D:\Documents\IU\AgileApp\UMLs\bayer_westphalian_campaign_management_platform_erd.svg       -a----
D:\Documents\IU\AgileApp\UMLs\bayer_westphalian_deployment_diagram (1).svg                 -a----
D:\Documents\IU\AgileApp\UMLs\bayer_westphalian_use_case_diagram.svg                       -a----
D:\Documents\IU\AgileApp\UMLs\consent_campaign_eligibility_activity_diagram.svg            -a----
D:\Documents\IU\AgileApp\UMLs\launch-approved-campaign-sequence.svg                        -a----


